Arquivo,Ano de conclusão do Mestrado,Grande Area de Conhecimento Mestrado,Area de Conhecimento Mestrado,Ano de conclusão do Doutorado,Grande Area de Conhecimento Doutorado,Area de Conhecimento Doutorado
0001185178581199.xml,"['2006', '2001']","['OUTROS', 'CIENCIAS_DA_SAUDE']",['Educação Física'],"['2012', '2007']","['OUTROS', 'CIENCIAS_DA_SAUDE']","['Medicina', 'Defesa']"
0002456184239534.xml,"['2007', '1990']","['CIENCIAS_HUMANAS', 'CIENCIAS_SOCIAIS_APLICADAS']","['Direito', 'Ciência Política']",['2012'],['CIENCIAS_SOCIAIS_APLICADAS'],[]
0002692794026335.xml,"['2006', '2008']","['ENGENHARIAS', 'CIENCIAS_EXATAS_E_DA_TERRA']","['Matemática', 'Engenharia de Produção']",['2012'],['CIENCIAS_EXATAS_E_DA_TERRA'],['Matemática']
0003638438794061.xml,"['2010', '2014']","['OUTROS', 'CIENCIAS_EXATAS_E_DA_TERRA']",['Química'],"['2020', '2014']",['CIENCIAS_EXATAS_E_DA_TERRA'],[]
0004039074128255.xml,[],[],[],"['2005', '2014']",['CIENCIAS_SOCIAIS_APLICADAS'],['Direito']
0004174310341491.xml,"['2009', '2008']","['OUTROS', 'CIENCIAS_EXATAS_E_DA_TERRA']",['Ciência da Computação'],[],[],[]
0005625273834609.xml,"['2008', '2007']","['OUTROS', 'CIENCIAS_SOCIAIS_APLICADAS']",['Arquitetura e Urbanismo'],['2015'],['ENGENHARIAS'],['Engenharia Civil']
0006737868025626.xml,['2015'],['CIENCIAS_AGRARIAS'],['Recursos Pesqueiros e Engenharia de Pesca'],"['2019', '2021']",['CIENCIAS_AGRARIAS'],['Zootecnia']
0008172377296941.xml,"['2020', '2016']","['OUTROS', 'CIENCIAS_SOCIAIS_APLICADAS']","['Administração', 'Multidisciplinar']",[],[],[]
0008711714817809.xml,['2006'],['CIENCIAS_EXATAS_E_DA_TERRA'],['Química'],"['2009', '2008']",['CIENCIAS_EXATAS_E_DA_TERRA'],['Química']
0009398144537775.xml,['2013'],['CIENCIAS_DA_SAUDE'],['Saúde Coletiva'],['2021'],"['CIENCIAS_DA_SAUDE', 'CIENCIAS_HUMANAS']","['Saúde Coletiva', 'Ciência Política']"
0009875598859160.xml,"['2004', '2008']","['CIENCIAS_HUMANAS', 'CIENCIAS_EXATAS_E_DA_TERRA']","['Educação', 'Ciência da Computação']",[],[],[]
0010019430133988.xml,"['2012', '2000']",['CIENCIAS_HUMANAS'],"['Filosofia', 'Psicologia']",['2017'],['CIENCIAS_HUMANAS'],['Psicologia']
0010160208417370.xml,['1996'],['CIENCIAS_SOCIAIS_APLICADAS'],['Comunicação'],"['2001', '2000']","['OUTROS', 'CIENCIAS_SOCIAIS_APLICADAS']",['Comunicação']
0010205995616510.xml,['2007'],['CIENCIAS_HUMANAS'],['Sociologia'],"['2019', '2016']","['OUTROS', 'CIENCIAS_HUMANAS']",['Sociologia']
0010489898037386.xml,['2012'],['CIENCIAS_DA_SAUDE'],['Saúde Coletiva'],"['2016', '2015']",['CIENCIAS_DA_SAUDE'],"['Odontologia', 'Medicina']"
0010598355435297.xml,"['1999', '2016']",['CIENCIAS_HUMANAS'],"['Psicologia', 'Educação']",[],[],[]
0013933884867428.xml,"['1994', '2003']","['ENGENHARIAS', 'CIENCIAS_SOCIAIS_APLICADAS']","['Direito', 'Engenharia de Produção']",[],[],[]
0015100125245064.xml,['2006'],['LINGUISTICA_LETRAS_E_ARTES'],['Lingüística'],"['2012', '2010']",['LINGUISTICA_LETRAS_E_ARTES'],['Lingüística']
0015746789031782.xml,['2016'],"['OUTROS', 'CIENCIAS_HUMANAS']",['Geografia'],[],[],[]
0016059435687196.xml,"['2009', '2014']","['ENGENHARIAS', 'CIENCIAS_SOCIAIS_APLICADAS']","['Administração', 'Engenharia Aeroespacial']",['2013'],['ENGENHARIAS'],['Engenharia de Materiais e Metalúrgica']
0016615543873229.xml,"['2006', '2007']","['OUTROS', 'CIENCIAS_BIOLOGICAS']","['Ecologia', 'Multidisciplinar']",[],[],[]
0019385183149936.xml,[],[],[],"['1998', '1993']","['CIENCIAS_HUMANAS', 'CIENCIAS_SOCIAIS_APLICADAS']","['Geografia', 'Economia']"
0019558641489657.xml,"['1978', '1966']","['CIENCIAS_BIOLOGICAS', 'CIENCIAS_EXATAS_E_DA_TERRA']","['Geociências', 'Biologia Geral']",['1981'],['CIENCIAS_EXATAS_E_DA_TERRA'],['Geociências']
0019646535765625.xml,['1998'],['CIENCIAS_HUMANAS'],['Educação'],"['2003', '2000']","['OUTROS', 'CIENCIAS_HUMANAS']",['Educação']
0022049921815258.xml,"['2011', '2014']","['CIENCIAS_HUMANAS', 'CIENCIAS_SOCIAIS_APLICADAS']","['Turismo', 'Geografia']",[],[],[]
0022322386442215.xml,"['2012', '2016']",['CIENCIAS_HUMANAS'],['Educação'],['2015'],['CIENCIAS_HUMANAS'],['Educação']
0022440643074242.xml,"['1998', '2007']","['OUTROS', 'CIENCIAS_HUMANAS']","['Defesa', 'Ciência Política']",[],[],[]
0022642877709611.xml,"['2005', '1994']","['OUTROS', 'CIENCIAS_DA_SAUDE']",['Medicina'],[],[],[]
0023055518832040.xml,['1995'],['CIENCIAS_SOCIAIS_APLICADAS'],['Serviço Social'],"['2003', '2000']","['OUTROS', 'CIENCIAS_HUMANAS']",['Sociologia']
0023181124292944.xml,"['2013', '2007']","['OUTROS', 'CIENCIAS_DA_SAUDE']","['Nutrição', 'Multidisciplinar']",[],[],[]
0023762592207625.xml,['2002'],"['LINGUISTICA_LETRAS_E_ARTES', 'CIENCIAS_HUMANAS']","['Educação', 'Lingüística']",[],[],[]
0024459700882834.xml,['2013'],"['OUTROS', 'CIENCIAS_BIOLOGICAS']",['Ecologia'],[],[],[]
0024830885091875.xml,['2001'],['CIENCIAS_SOCIAIS_APLICADAS'],['Direito'],"['2009', '2007']","['OUTROS', 'CIENCIAS_SOCIAIS_APLICADAS']",['Direito']
0025054204549758.xml,"['1998', '2016']","['OUTROS', 'CIENCIAS_HUMANAS']","['História', 'Defesa']",[],[],[]
0025606802583162.xml,"['1985', '1986']","['CIENCIAS_DA_SAUDE', 'CIENCIAS_HUMANAS']","['Educação Física', 'Educação']",['1988'],['CIENCIAS_DA_SAUDE'],[]
0028703545272265.xml,"['2019', '2008']","['LINGUISTICA_LETRAS_E_ARTES', 'CIENCIAS_HUMANAS']","['Educação', 'Letras']",[],[],[]
0029447270613557.xml,"['2017', '2014']","['ENGENHARIAS', 'CIENCIAS_EXATAS_E_DA_TERRA']","['Ciência da Computação', 'Engenharia de Produção']",[],[],[]
0029580161463777.xml,"['1989', '1990']",['CIENCIAS_SOCIAIS_APLICADAS'],['Economia'],['1995'],[],[]
0032510175175421.xml,"['2005', '2001']",['CIENCIAS_EXATAS_E_DA_TERRA'],['Física'],[],[],[]
0032642103020098.xml,"['1997', '2008']","['ENGENHARIAS', 'CIENCIAS_EXATAS_E_DA_TERRA']","['Engenharia Elétrica', 'Ciência da Computação']",[],[],[]
0033416942987206.xml,"['2018', '1990']","['OUTROS', 'ENGENHARIAS']","['Engenharia Elétrica', 'Defesa']",[],[],[]
0034196977785631.xml,"['1995', '1998']","['ENGENHARIAS', 'CIENCIAS_EXATAS_E_DA_TERRA']","['Engenharia Nuclear', 'Ciência da Computação']",['2009'],['CIENCIAS_DA_SAUDE'],['Medicina']
0035810401254065.xml,['2015'],"['OUTROS', 'CIENCIAS_SOCIAIS_APLICADAS']",['Economia'],[],[],[]
0037600413265900.xml,"['2012', '2000']",['CIENCIAS_HUMANAS'],['Educação'],['2018'],['CIENCIAS_HUMANAS'],['Educação']
0037990716909329.xml,[],[],[],"['1970', '1968']","['CIENCIAS_HUMANAS', 'CIENCIAS_SOCIAIS_APLICADAS']","['Filosofia', 'Direito']"
0038715709378581.xml,"['2004', '2016']",['CIENCIAS_DA_SAUDE'],"['Educação Física', 'Saúde Coletiva']","['2018', '2010']","['OUTROS', 'CIENCIAS_DA_SAUDE']",['Educação Física']
0039710197541898.xml,['1976'],['CIENCIAS_HUMANAS'],[],"['1977', '1991']","['OUTROS', 'CIENCIAS_HUMANAS']",['Ciência Política']
0039852526240062.xml,"['1994', '1986']",['CIENCIAS_HUMANAS'],"['Filosofia', 'Psicologia']",['1996'],['CIENCIAS_HUMANAS'],['Psicologia']
0039942616727389.xml,"['2018', '2016']",['CIENCIAS_HUMANAS'],['Educação'],[],[],[]
0040545280066912.xml,['2002'],"['CIENCIAS_AGRARIAS', 'CIENCIAS_HUMANAS']","['Agronomia', 'Geografia']",['2005'],['CIENCIAS_HUMANAS'],['Geografia']
0041020568775520.xml,['2004'],['CIENCIAS_SOCIAIS_APLICADAS'],['Direito'],"['2018', '2009']","['OUTROS', 'CIENCIAS_SOCIAIS_APLICADAS']",['Direito']
